============================= test session starts ==============================
platform darwin -- Python 3.12.8, pytest-8.3.4, pluggy-1.6.0
rootdir: /Users/GKoesdianto/Projects/perky-ai-assistant-v2
configfile: pytest.ini
testpaths: tests
plugins: asyncio-0.24.0, cov-6.0.0, locust-2.41.1, anyio-4.10.0, logfire-4.10.0
asyncio: mode=Mode.STRICT, default_loop_scope=function
collected 698 items

<Dir perky-ai-assistant-v2>
  <Package tests>
    <Package e2e>
      <Module test_critical_user_flows.py>
        <Class TestCriticalUserFlows>
          <Function test_complete_product_inquiry_flow>
          <Function test_indonesian_language_flow>
          <Function test_multi_product_comparison_flow>
        <Class TestErrorRecoveryFlows>
          <Function test_connection_recovery_flow>
          <Function test_invalid_input_handling>
        <Class TestBasicConcurrency>
          <Function test_multiple_sessions_basic>
          <Function test_session_isolation_basic>
        <Class TestAdvancedConcurrency>
          <Function test_heavy_concurrent_load>
          <Function test_async_stress_testing>
        <Class TestEdgeCases>
          <Function test_very_long_conversation>
          <Function test_special_characters_handling>
          <Function test_performance_degradation>
      <Module test_websocket_protocol.py>
        <Class TestWebSocketProtocol>
          <Function test_connection_lifecycle>
          <Function test_ping_pong_heartbeat>
          <Function test_message_ordering>
          <Function test_invalid_json_handling>
          <Function test_unknown_message_type>
        <Class TestBasicProtocolFeatures>
          <Function test_session_id_persistence>
          <Function test_basic_error_recovery>
          <Function test_rapid_message_handling>
        <Class TestAdvancedProtocolFeatures>
          <Function test_connection_timeout_handling>
          <Function test_binary_message_handling>
          <Function test_large_message_handling>
          <Function test_rapid_reconnection>
          <Function test_graceful_shutdown_handling>
    <Package integration>
      <Package domain>
        <Module test_session_conversation_integration.py>
          <Class TestSessionConversationIntegration>
            <Function test_expired_session_blocks_messages>
            <Function test_session_activity_updates_with_messages>
            <Function test_session_lifecycle_with_conversation>
            <Function test_conversation_context_with_active_session>
            <Function test_session_metadata_preservation>
            <Function test_session_expiry_with_different_ttls[0-True]>
            <Function test_session_expiry_with_different_ttls[3600-False]>
            <Function test_session_expiry_with_different_ttls[86400-False]>
      <Dir infrastructure>
        <Module test_chat_agent_integration.py>
          <Class TestChatAgentIntegrationWithMockServices>
            <Coroutine test_integration_with_mock_product_service>
            <Coroutine test_message_context_handling>
          <Class TestChatAgentFallbackMechanism>
            <Coroutine test_fallback_to_mock_agent>
            <Coroutine test_fallback_agent_handles_product_queries>
          <Class TestChatAgentRealWorldScenarios>
            <Coroutine test_conversation_flow>
            <Coroutine test_handles_service_unavailable>
        <Module test_di_container_integration.py>
          <Class TestDIContainerIntegration>
            <Function test_mock_mode_configuration>
            <Function test_real_mode_configuration>
            <Function test_real_mode_without_api_key>
            <Function test_environment_override>
            <Function test_environment_forces_real_mode>
            <Function test_singleton_container_integration>
            <Function test_service_configuration_factories>
            <Function test_chat_orchestrator_creation>
            <Function test_container_get_container_function>
            <Coroutine test_service_integration_flow>
            <Function test_service_singleton_behavior>
            <Function test_mock_configuration_from_environment>
        <Module test_mock_redis_client.py>
          <Class TestMockRedisClient>
            <Coroutine test_basic_get_set>
            <Coroutine test_set_with_different_types>
            <Coroutine test_setex_with_ttl>
            <Coroutine test_delete_operations>
            <Coroutine test_exists_operation>
            <Coroutine test_expire_operation>
            <Coroutine test_ttl_operation>
            <Coroutine test_keys_pattern_matching>
            <Coroutine test_flushall_operation>
            <Coroutine test_cleanup_expired>
            <Coroutine test_get_json_helper>
            <Coroutine test_info_operation>
            <Coroutine test_concurrent_operations>
            <Coroutine test_session_management_scenario>
            <Coroutine test_product_cache_scenario>
            <Coroutine test_conversation_storage_scenario>
        <Module test_mock_services.py>
          <Class TestMockProductService>
            <Coroutine test_search_products>
            <Coroutine test_search_products_indonesian>
            <Coroutine test_get_product_with_variants>
            <Coroutine test_get_product_not_found>
            <Coroutine test_get_variant_by_sku>
            <Coroutine test_get_variants_by_product>
          <Class TestInMemoryConversationRepository>
            <Coroutine test_save_and_retrieve_conversation>
            <Coroutine test_delete_conversation>
            <Coroutine test_get_recent_messages>
            <Coroutine test_thread_safety>
            <Coroutine test_max_conversations_limit>
            <Coroutine test_max_messages_limit>
      <Module test_error_simulation_integration.py>
        <Class TestErrorSimulationIntegration>
          <Coroutine test_product_repository_with_error_simulation>
          <Coroutine test_product_repository_no_errors>
          <Coroutine test_ai_agent_with_error_simulation>
          <Coroutine test_ai_agent_no_errors>
          <Coroutine test_delay_simulation_in_repository>
          <Coroutine test_intermittent_errors>
          <Coroutine test_environment_variable_parsing>
      <Module test_full_system_integration.py>
        <Class TestFullSystemIntegration>
          <Coroutine test_health_endpoint>
          <Coroutine test_api_documentation>
          <Function test_websocket_full_flow>
          <Function test_websocket_error_recovery>
          <Function test_multiple_websocket_sessions>
          <Function test_conversation_persistence>
          <Coroutine test_container_mode_switching>
          <Function test_product_search_flow>
          <Function test_indonesian_language_flow>
          <Function test_rate_limiting_integration>
          <Coroutine test_async_operation_flow>
      <Module test_mock_chat_flow.py>
        <Class TestMockChatFlow>
          <Coroutine test_scenario_1_product_inquiry_flow>
          <Coroutine test_scenario_2_price_check_flow>
          <Coroutine test_scenario_3_availability_check_flow>
          <Coroutine test_complete_conversation_flow>
          <Coroutine test_error_handling_in_chat_flow>
          <Coroutine test_indonesian_language_consistency>
          <Coroutine test_product_variant_selection_flow>
          <Coroutine test_session_persistence_across_messages>
      <Module test_service_integration.py>
        <Class TestServiceIntegration>
          <Coroutine test_container_service_access>
          <Coroutine test_chat_agent_with_product_service>
          <Coroutine test_conversation_repository_integration>
          <Coroutine test_container_singleton_behavior>
